Phone Number,Blocked or	Success, Day of	Week, Month, Date, Time, Week Number
61132307, SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 07:00, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 07:20, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 07:40, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 08:00, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 08:20, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 08:40, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 09:00, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 09:20, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 09:40, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 10:00, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 10:20, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 10:40, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:00, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:05, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:13, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:14, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 11:14, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 11:16, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:16, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:20, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:25, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 11:33, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:34, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 11:34, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:36, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:36, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:40, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:45, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:53, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:54, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:54, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 11:56, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 11:56, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 12:00, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 12:05, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 12:13, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 12:14, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 12:14, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 12:16, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 12:16, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 12:20, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 12:25, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 12:33, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 12:34, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 12:34, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 12:36, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 12:36, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 12:40, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 12:45, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 12:53, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 12:54, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 12:54, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 12:56, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 12:56, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 13:00, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 13:05, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 13:13, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 13:14, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 13:14, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 13:16, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 13:16, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 13:20, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 13:25, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 13:33, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 13:34, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 13:34, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 13:36, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 13:37, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 13:40, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 13:45, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 13:53, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 13:54, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 13:54, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 13:56, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 13:56, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 14:00, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 14:05, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 14:13, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 14:14, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 14:14, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 14:16, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 14:16, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 14:20, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 14:25, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 14:33, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 14:34, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 14:34, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 14:36, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 14:36, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 14:40, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 14:45, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 14:53, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 14:54, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 14:54, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 14:56, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 14:56, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 15:00, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 15:06, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 15:13, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 15:14, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 15:14, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 15:16, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 15:16, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 15:20, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 15:25, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 15:33, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 15:34, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 15:34, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 15:36, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 15:36, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 15:40, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 15:45, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 15:53, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 15:54, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 15:54, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 15:56, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 15:57, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 16:00, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 16:05, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 16:13, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 16:14, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 16:14, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 16:16, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 16:16, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 16:20, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 16:25, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 16:29, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 16:33, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 16:34, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 16:34, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 16:36, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 16:36, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 16:40, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 16:45, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 16:49, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 16:53, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 16:54, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 16:54, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 16:56, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 16:56, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 17:00, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 17:05, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 17:09, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 17:13, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 17:14, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 17:14, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 17:16, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 17:16, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 17:20, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 17:25, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 17:29, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 17:33, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 17:34, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 17:34, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 17:36, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 17:36, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 17:40, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 17:45, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 17:49, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 17:53, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 17:54, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 17:54, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 17:56, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 17:56, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 18:00, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 18:05, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 18:09, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 18:13, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 18:14, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 18:14, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 18:16, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 18:16, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 18:20, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 18:25, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 18:29, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 18:33, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 18:34, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 18:34, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 18:36, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 18:36, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 18:40, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 18:45, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 18:49, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 18:53, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 18:54, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 18:54, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 18:56, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 18:56, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 19:00, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 19:05, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 19:09, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 19:13, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 19:14, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 19:14, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 19:16, WN25
[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 19:16, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 19:20, WN25
[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 19:25, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 19:29, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 19:34, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 19:40, WN[phone], CALL BLOCKED BY CENTRELINK PHONE SYSTEM, Tuesday, June, 20-06-2017, 19:54, WN[phone], SUCCESSFULLY ABLE TO ENTER PHONE QUEUE, Tuesday, June, 20-06-2017, 20:00, WN25
